"ll","tt","X1","X2","X3"
91,4,771,155,74
91,5,689,198,113
91,6,596,252,152
91,7,510,276,214
91,8,430,282,288
91,9,357,303,340
91,10,303,271,426
91,11,260,255,485
91,12,227,223,550
91,13,192,210,598
91,14,175,177,648
91,15,161,153,686
91,16,150,124,726
91,17,139,112,749
91,18,129,92,779
91,19,124,76,800
91,20,118,59,823
91,21,110,56,834
91,22,107,44,849
91,23,106,38,856
91,24,102,37,861
91,25,100,33,867
91,26,98,28,874
91,27,97,24,879
91,28,96,18,886
91,29,96,12,892
91,30,96,10,894
92,0,950,50,0
92,1,921,69,10
92,2,879,93,28
92,3,822,131,47
92,4,746,168,86
92,5,673,200,127
92,6,581,241,178
92,7,480,290,230
92,8,414,294,292
92,9,355,272,373
92,10,291,268,441
92,11,251,233,516
92,12,206,225,569
92,13,171,200,629
92,14,151,164,685
92,15,141,146,713
92,16,130,121,749
92,17,119,96,785
92,18,108,74,818
92,19,107,54,839
92,20,101,42,857
92,21,99,37,864
92,22,97,26,877
92,23,95,24,881
92,24,94,19,887
92,25,94,13,893
92,26,91,11,898
92,27,90,8,902
92,28,88,8,904
92,29,88,6,906
92,30,87,6,907
93,0,950,50,0
93,1,924,64,12
93,2,879,93,28
93,3,813,142,45
93,4,741,179,80
93,5,656,218,126
93,6,559,259,182
93,7,461,298,241
93,8,382,296,322
93,9,314,293,393
93,10,263,269,468
93,11,227,222,551
93,12,189,215,596
93,13,157,200,643
93,14,127,181,692
93,15,109,158,733
93,16,103,129,768
93,17,93,103,804
93,18,85,84,831
93,19,81,68,851
93,20,80,51,869
93,21,75,36,889
93,22,74,25,901
93,23,72,23,905
93,24,71,19,910
93,25,70,15,915
93,26,70,10,920
93,27,68,9,923
93,28,68,8,924
93,29,68,5,927
93,30,68,5,927
94,0,950,50,0
94,1,911,70,19
94,2,867,102,31
94,3,814,128,58
94,4,741,167,92
94,5,661,209,130
94,6,571,247,182
94,7,489,269,242
94,8,410,274,316
94,9,342,279,379
94,10,288,261,451
94,11,249,241,510
94,12,200,228,572
94,13,169,198,633
94,14,146,186,668
94,15,127,166,707
94,16,119,138,743
94,17,114,106,780
94,18,106,87,807
94,19,101,71,828
94,20,97,68,835
94,21,95,47,858
94,22,95,31,874
94,23,92,27,881
94,24,89,22,889
94,25,87,18,895
94,26,87,14,899
94,27,84,15,901
94,28,83,14,903
94,29,83,11,906
94,30,82,10,908
95,0,950,50,0
95,1,920,61,19
95,2,868,97,35
95,3,808,138,54
95,4,729,187,84
95,5,655,213,132
95,6,563,252,185
95,7,466,281,253
95,8,382,297,321
95,9,312,294,394
95,10,272,251,477
95,11,239,213,548
95,12,197,199,604
95,13,163,186,651
95,14,150,145,705
95,15,133,125,742
95,16,120,111,769
95,17,112,81,807
95,18,103,66,831
95,19,95,53,852
95,20,90,51,859
95,21,87,35,878
95,22,85,22,893
95,23,83,18,899
95,24,80,17,903
95,25,79,15,906
95,26,77,15,908
95,27,77,14,909
95,28,76,13,911
95,29,73,10,917
95,30,73,8,919
96,0,950,50,0
96,1,928,61,11
96,2,877,100,23
96,3,818,133,49
96,4,750,173,77
96,5,663,222,115
96,6,575,252,173
96,7,497,275,228
96,8,420,293,287
96,9,351,277,372
96,10,293,255,452
96,11,246,243,511
96,12,210,204,586
96,13,181,179,640
96,14,164,150,686
96,15,150,119,731
96,16,137,105,758
96,17,121,99,780
96,18,115,80,805
96,19,109,66,825
96,20,105,49,846
96,21,103,39,858
96,22,101,34,865
96,23,97,31,872
96,24,97,26,877
96,25,94,25,881
96,26,91,20,889
96,27,90,15,895
96,28,89,11,900
96,29,89,5,906
96,30,89,3,908
97,0,950,50,0
97,1,923,65,12
97,2,887,82,31
97,3,829,124,47
97,4,763,158,79
97,5,685,192,123
97,6,574,262,164
97,7,469,307,224
97,8,396,296,308
97,9,324,286,390
97,10,268,264,468
97,11,225,240,535
97,12,186,221,593
97,13,160,192,648
97,14,137,176,687
97,15,123,151,726
97,16,104,126,770
97,17,94,103,803
97,18,85,87,828
97,19,79,77,844
97,20,73,59,868
97,21,72,45,883
97,22,71,32,897
97,23,68,29,903
97,24,67,24,909
97,25,62,24,914
97,26,62,18,920
97,27,61,13,926
97,28,61,7,932
97,29,59,7,934
97,30,59,4,937
98,0,950,50,0
98,1,916,68,16
98,2,879,90,31
98,3,819,134,47
98,4,760,166,74
98,5,677,202,121
98,6,591,230,179
98,7,491,280,229
98,8,425,282,293
98,9,360,281,359
98,10,279,287,434
98,11,226,277,497
98,12,194,229,577
98,13,166,204,630
98,14,147,172,681
98,15,139,137,724
98,16,127,112,761
98,17,116,98,786
98,18,111,79,810
98,19,106,60,834
98,20,102,47,851
98,21,96,39,865
98,22,92,30,878
98,23,89,20,891
98,24,88,16,896
98,25,87,13,900
98,26,87,9,904
98,27,87,3,910
98,28,86,4,910
98,29,86,2,912
98,30,86,2,912
99,0,950,50,0
99,1,920,72,8
99,2,881,90,29
99,3,819,126,55
99,4,749,162,89
99,5,665,207,128
99,6,579,255,166
99,7,494,278,228
99,8,415,288,297
99,9,347,277,376
99,10,274,273,453
99,11,233,239,528
99,12,191,228,581
99,13,162,204,634
99,14,141,172,687
99,15,129,148,723
99,16,115,122,763
99,17,109,95,796
99,18,99,88,813
99,19,92,69,839
99,20,91,53,856
99,21,86,45,869
99,22,84,37,879
99,23,82,29,889
99,24,79,24,897
99,25,77,22,901
99,26,77,17,906
99,27,76,16,908
99,28,75,11,914
99,29,75,10,915
99,30,75,7,918
100,0,950,50,0
100,1,919,73,8
100,2,879,88,33
100,3,832,113,55
100,4,756,160,84
100,5,679,198,123
100,6,578,247,175
100,7,494,263,243
100,8,406,293,301
100,9,331,304,365
100,10,261,305,434
100,11,214,285,501
100,12,179,243,578
100,13,157,205,638
100,14,139,176,685
100,15,122,146,732
100,16,109,123,768
100,17,99,108,793
100,18,91,88,821
100,19,82,73,845
100,20,77,65,858
100,21,71,51,878
100,22,69,40,891
100,23,65,34,901
100,24,63,26,911
100,25,63,19,918
100,26,61,18,921
100,27,61,11,928
100,28,60,9,931
100,29,59,5,936
100,30,58,6,936
